Crash report from YingQ; Houdini FX Version 19.0.531 [windows-x86_64-cl19.29]
Uptime 118 seconds
Sun Mar 20 19:07:15 2022
Caught signal 11

Traceback from 87904 ThreadId=0x00017df0
CURRENT THREAD 97776
+0x117f3a230 [PBR_WireDiffuse::normalizationFactor] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libPBR.dll
+0x2d48f496 [VEX_Instance<0>::runInstanceImpl<0,0,0>] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libVEX.dll
+0x3084a3e4 [CVEX_ContextT<0>::run] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libCVEX.dll
+0x1bc7915f [SOP_AttributeParms::version] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bc64e0e [SOP_AttributeParms::version] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bc80ef8 [SOP_AttribVopVerb::processVexGeometry32] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bc6f90b [SOP_AttributeParms::version] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bc67dcc [SOP_AttributeParms::version] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bc7ca19 [SOP_AttribVopVerb::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37c148 [SOP_Node::cookMyselfAsVerb] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bc7ca77 [SOP_AttribVop::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c37182c [SOP_UndoModel::operator=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37f90a [SOP_Node::getCookedGeoHandle] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c6683e3 [SOP_SubNet::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c37182c [SOP_UndoModel::operator=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37f90a [SOP_Node::getCookedGeoHandle] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c6683e3 [SOP_SubNet::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2864b71e [OP_Node::internalCookInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2865069a [OP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3839c6 [SOP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2850c171 [OP_AutoLockInputs::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3789f2 [SOP_Node::cookGuide] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c80da5d [SOP_SwitchParms::version] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37b74c [SOP_Node::cookMyselfAsVerb] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c8109d2 [SOP_SwitchIf::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2864b71e [OP_Node::internalCookInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2865069a [OP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3839c6 [SOP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2850c171 [OP_AutoLockInputs::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3789f2 [SOP_Node::cookGuide] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bb48b7e [SOP_NodeVerb::cookInputs] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37ad41 [SOP_Node::cookMyselfAsVerb] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bc7ca77 [SOP_AttribVop::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c37182c [SOP_UndoModel::operator=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37f90a [SOP_Node::getCookedGeoHandle] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c6683e3 [SOP_SubNet::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2864b71e [OP_Node::internalCookInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2865069a [OP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3839c6 [SOP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2850c171 [OP_AutoLockInputs::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3789f2 [SOP_Node::cookGuide] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bb48b7e [SOP_NodeVerb::cookInputs] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37ad41 [SOP_Node::cookMyselfAsVerb] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2864b71e [OP_Node::internalCookInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2865069a [OP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3839c6 [SOP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2850c171 [OP_AutoLockInputs::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3789f2 [SOP_Node::cookGuide] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bb48b7e [SOP_NodeVerb::cookInputs] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37ad41 [SOP_Node::cookMyselfAsVerb] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2864b71e [OP_Node::internalCookInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2865069a [OP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3839c6 [SOP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1bcb03d4 [SOP_BlockBeginFor::cookMySop] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37a9da [SOP_Node::cookMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861feab [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2864b71e [OP_Node::internalCookInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2865069a [OP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c3839c6 [SOP_Node::lockInput] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c377530 [SOP_Node::bypassMe] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x2861fe6f [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2861f8b8 [OP_OTLOptions::operator!=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2862dd3c [OP_Node::cook] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x1c37182c [SOP_UndoModel::operator=] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37f90a [SOP_Node::getCookedGeoHandle] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c37f837 [SOP_Node::getCookedGeo] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c0a8022 [SOP_Node::createAttributeEvaluator] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c0a9fe4 [SOP_Node::createAttributeEvaluator] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x1c0aa61c [SOP_Node::createAttributeEvaluator] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libSOP.dll
+0x28bc79be [EV_EXPRESSION::evaluate] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libEXPR.dll
+0x28bc81bf [EV_EXPRESSION::evaluate] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libEXPR.dll
+0x28bc673e [ev_EvaluateFloat] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libEXPR.dll
+0x28acf486 [CH_Expression::evaluate] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libCH.dll
+0x28ab52f2 [CH_Channel::evaluateSegmentExtend] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libCH.dll
+0x28ab41bd [CH_Channel::evaluate] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libCH.dll
+0x28acb6a0 [CH_Collection::evaluate] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libCH.dll
+0x12974c0f [PRM_Float::getValue] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libPRM.dll
+0x12993f88 [PRM_Parm::getValue] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libPRM.dll
+0x286d45d3 [OP_Parameters::evalIntT] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
+0x2850129b [OP_Parameters::evalInt] C:\Program Files\Side Effects Software\Houdini 19.0.531\bin\libOP.dll
